#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
NAND2_X1_42 OAI211_X1_21
NAND3_X1_25 OAI211_X1_21
OAI211_X1_21 DFFR_X1_62
INV_X1_27 OAI211_X1_22
NAND2_X1_43 OAI211_X1_22
NAND3_X1_26 OAI211_X1_22
OAI211_X1_22 DFFR_X1_63
INV_X1_28 OAI211_X1_23
NAND2_X1_44 OAI211_X1_23
NAND3_X1_27 OAI211_X1_23
OAI211_X1_23 DFFR_X1_64
INV_X1_29 OAI211_X1_24
NAND2_X1_45 OAI211_X1_24
NAND3_X1_28 OAI211_X1_24
OAI211_X1_24 DFFR_X1_65
INV_X1_30 OAI211_X1_25
NAND2_X1_46 OAI211_X1_25
NAND3_X1_29 OAI211_X1_25
OAI211_X1_25 DFFR_X1_66
INV_X1_31 OAI211_X1_26
NAND2_X1_47 OAI211_X1_26
NAND3_X1_30 OAI211_X1_26
OAI211_X1_26 DFFR_X1_67
INV_X1_32 OAI211_X1_27
NAND2_X1_48 OAI211_X1_27
NAND3_X1_31 OAI211_X1_27
OAI211_X1_27 DFFR_X1_68
MUX2_X1_2 XOR2_X1_223 OR2_X1_22 AND2_X1_41
MUX2_X1_3 XNOR2_X1_28 INV_X1_153 AND2_X1_42 OR2_X1_23
MUX2_X1_4 XNOR2_X1_29 INV_X1_154 XOR2_X1_227 NAND2_X1_150
MUX2_X1_5 XOR2_X1_226 NAND2_X1_151 XNOR2_X1_31 INV_X1_156
MUX2_X1_6 XNOR2_X1_30 INV_X1_157 NAND2_X1_155
MUX2_X1_7 XNOR2_X1_32 XOR2_X1_231 INV_X1_158 AOI221_X1_8
MUX2_X1_8 XNOR2_X1_33 AOI21_X1_110 AOI221_X1_9 OAI21_X1_165
MUX2_X1_9 XNOR2_X1_34
MUX2_X1_10 NAND3_X1_40
MUX2_X1_11 NAND3_X1_41
MUX2_X1_12 NAND3_X1_42
MUX2_X1_13 NAND3_X1_43
MUX2_X1_14 NAND3_X1_44
MUX2_X1_15 NAND3_X1_45
MUX2_X1_16 NAND3_X1_46
MUX2_X1_17 NAND3_X1_47
MUX2_X1_18 XOR2_X1_242
MUX2_X1_19 XOR2_X1_243
MUX2_X1_20 XOR2_X1_244
MUX2_X1_21 XOR2_X1_245
MUX2_X1_22 XOR2_X1_246
MUX2_X1_23 XOR2_X1_247
MUX2_X1_24 XOR2_X1_248
MUX2_X1_25 XOR2_X1_249
MUX2_X1_26 NAND3_X1_56
MUX2_X1_27 NAND3_X1_57
MUX2_X1_28 NAND3_X1_58
MUX2_X1_29 NAND3_X1_59
MUX2_X1_30 NAND3_X1_60
MUX2_X1_31 NAND3_X1_61
MUX2_X1_32 NAND3_X1_62
MUX2_X1_33 NAND3_X1_63
MUX2_X1_34 XOR2_X1_212 OR2_X1_20 AND2_X1_39
MUX2_X1_35 XNOR2_X1_21 INV_X1_143 AND2_X1_40 OR2_X1_21
MUX2_X1_36 XNOR2_X1_22 INV_X1_144 XOR2_X1_216 NAND2_X1_142
MUX2_X1_37 XOR2_X1_215 NAND2_X1_143 XNOR2_X1_24 INV_X1_146
MUX2_X1_38 XNOR2_X1_23 INV_X1_148 NAND2_X1_147
MUX2_X1_39 XNOR2_X1_25 XOR2_X1_220 INV_X1_149 AOI221_X1_6
MUX2_X1_40 XNOR2_X1_26 AOI21_X1_102 AOI221_X1_7 OAI21_X1_159
MUX2_X1_41 XNOR2_X1_27
MUX2_X1_42 NAND3_X1_72
MUX2_X1_43 NAND3_X1_73
MUX2_X1_44 NAND3_X1_74
MUX2_X1_45 NAND3_X1_11
MUX2_X1_46 NAND3_X1_12
MUX2_X1_47 NAND3_X1_13
MUX2_X1_48 NAND3_X1_14
MUX2_X1_49 NAND3_X1_15
MUX2_X1_50 XOR2_X1_234
MUX2_X1_51 XOR2_X1_235
MUX2_X1_52 XOR2_X1_236
MUX2_X1_53 XOR2_X1_237
MUX2_X1_54 XOR2_X1_238
MUX2_X1_55 XOR2_X1_239
MUX2_X1_56 XOR2_X1_240
MUX2_X1_57 XOR2_X1_241
MUX2_X1_58 NAND3_X1_24
MUX2_X1_59 NAND3_X1_25
MUX2_X1_60 NAND3_X1_26
MUX2_X1_61 NAND3_X1_27
MUX2_X1_62 NAND3_X1_28
MUX2_X1_63 NAND3_X1_29
MUX2_X1_64 NAND3_X1_30
MUX2_X1_65 NAND3_X1_31
INV_X1_33 OAI211_X1_28
NAND2_X1_49 OAI211_X1_28
NAND3_X1_32 OAI211_X1_28
OAI211_X1_28 DFFR_X1_5
INV_X1_34 OAI211_X1_29
NAND2_X1_50 OAI211_X1_29
NAND3_X1_33 OAI211_X1_29
OAI211_X1_29 DFFR_X1_6
INV_X1_35 OAI211_X1_30
NAND2_X1_51 OAI211_X1_30
NAND3_X1_34 OAI211_X1_30
OAI211_X1_30 DFFR_X1_7
INV_X1_36 OAI211_X1_31
NAND2_X1_52 OAI211_X1_31
NAND3_X1_35 OAI211_X1_31
OAI211_X1_31 DFFR_X1_8
INV_X1_37 OAI211_X1_32
NAND2_X1_53 OAI211_X1_32
NAND3_X1_36 OAI211_X1_32
OAI211_X1_32 DFFR_X1_9
INV_X1_38 OAI211_X1_33
NAND2_X1_54 OAI211_X1_33
NAND3_X1_37 OAI211_X1_33
OAI211_X1_33 DFFR_X1_10
INV_X1_39 OAI211_X1_34
NAND2_X1_55 OAI211_X1_34
NAND3_X1_38 OAI211_X1_34
OAI211_X1_34 DFFR_X1_11
INV_X1_40 OAI211_X1_35
NAND2_X1_56 OAI211_X1_35
NAND3_X1_39 OAI211_X1_35
OAI211_X1_35 DFFR_X1_12
INV_X1_41 OAI211_X1_36
NAND2_X1_57 OAI211_X1_36
NAND3_X1_40 OAI211_X1_36
OAI211_X1_36 DFFR_X1_13
INV_X1_42 OAI211_X1_37
NAND2_X1_58 OAI211_X1_37
NAND3_X1_41 OAI211_X1_37
OAI211_X1_37 DFFR_X1_14
INV_X1_43 OAI211_X1_38
NAND2_X1_59 OAI211_X1_38
NAND3_X1_42 OAI211_X1_38
OAI211_X1_38 DFFR_X1_15
INV_X1_44 OAI211_X1_39
NAND2_X1_60 OAI211_X1_39
NAND3_X1_43 OAI211_X1_39
OAI211_X1_39 DFFR_X1_16
INV_X1_45 OAI211_X1_40
NAND2_X1_61 OAI211_X1_40
NAND3_X1_44 OAI211_X1_40
OAI211_X1_40 DFFR_X1_17
INV_X1_46 OAI211_X1_41
NAND2_X1_62 OAI211_X1_41
NAND3_X1_45 OAI211_X1_41
OAI211_X1_41 DFFR_X1_18
INV_X1_47 OAI211_X1_42
NAND2_X1_63 OAI211_X1_42
NAND3_X1_46 OAI211_X1_42
OAI211_X1_42 DFFR_X1_19
INV_X1_48 OAI211_X1_43
NAND2_X1_64 OAI211_X1_43
NAND3_X1_47 OAI211_X1_43
OAI211_X1_43 DFFR_X1_20
INV_X1_49 OAI211_X1_44
NAND2_X1_65 OAI211_X1_44
NAND3_X1_48 OAI211_X1_44
OAI211_X1_44 DFFR_X1_21
INV_X1_50 OAI211_X1_45
NAND2_X1_66 OAI211_X1_45
NAND3_X1_49 OAI211_X1_45
OAI211_X1_45 DFFR_X1_22
INV_X1_51 OAI211_X1_46
NAND2_X1_67 OAI211_X1_46
NAND3_X1_50 OAI211_X1_46
OAI211_X1_46 DFFR_X1_23
INV_X1_52 OAI211_X1_47
NAND2_X1_68 OAI211_X1_47
NAND3_X1_51 OAI211_X1_47
OAI211_X1_47 DFFR_X1_24
INV_X1_53 OAI211_X1_48
NAND2_X1_69 OAI211_X1_48
NAND3_X1_52 OAI211_X1_48
OAI211_X1_48 DFFR_X1_25
INV_X1_54 OAI211_X1_49
NAND2_X1_70 OAI211_X1_49
NAND3_X1_53 OAI211_X1_49
OAI211_X1_49 DFFR_X1_26
INV_X1_55 OAI211_X1_50
NAND2_X1_71 OAI211_X1_50
NAND3_X1_54 OAI211_X1_50
OAI211_X1_50 DFFR_X1_27
INV_X1_56 OAI211_X1_51
NAND2_X1_72 OAI211_X1_51
NAND3_X1_55 OAI211_X1_51
OAI211_X1_51 DFFR_X1_28
INV_X1_57 OAI211_X1_52
NAND2_X1_73 OAI211_X1_52
NAND3_X1_56 OAI211_X1_52
OAI211_X1_52 DFFR_X1_29
INV_X1_58 OAI211_X1_53
NAND2_X1_74 OAI211_X1_53
NAND3_X1_57 OAI211_X1_53
OAI211_X1_53 DFFR_X1_30
INV_X1_59 OAI211_X1_54
NAND2_X1_75 OAI211_X1_54
NAND3_X1_58 OAI211_X1_54
OAI211_X1_54 DFFR_X1_31
INV_X1_60 OAI211_X1_55
NAND2_X1_76 OAI211_X1_55
NAND3_X1_59 OAI211_X1_55
OAI211_X1_55 DFFR_X1_32
INV_X1_61 OAI211_X1_56
NAND2_X1_77 OAI211_X1_56
NAND3_X1_60 OAI211_X1_56
OAI211_X1_56 DFFR_X1_33
INV_X1_62 OAI211_X1_57
NAND2_X1_78 OAI211_X1_57
NAND3_X1_61 OAI211_X1_57
OAI211_X1_57 DFFR_X1_34
INV_X1_63 OAI211_X1_58
NAND2_X1_79 OAI211_X1_58
NAND3_X1_62 OAI211_X1_58
OAI211_X1_58 DFFR_X1_35
INV_X1_64 OAI211_X1_59
NAND2_X1_80 OAI211_X1_59
NAND3_X1_63 OAI211_X1_59
OAI211_X1_59 DFFR_X1_36
INV_X1_65 OAI211_X1_60
NAND2_X1_81 OAI211_X1_60
NAND3_X1_64 OAI211_X1_60
OAI211_X1_60 DFFR_X1_37
INV_X1_66 OAI211_X1_61
NAND2_X1_82 OAI211_X1_61
NAND3_X1_65 OAI211_X1_61
OAI211_X1_61 DFFR_X1_38
INV_X1_67 OAI211_X1_62
NAND2_X1_83 OAI211_X1_62
NAND3_X1_66 OAI211_X1_62
OAI211_X1_62 DFFR_X1_39
INV_X1_68 OAI211_X1_63
NAND2_X1_84 OAI211_X1_63
NAND3_X1_67 OAI211_X1_63
OAI211_X1_63 DFFR_X1_40
INV_X1_69 OAI211_X1_64
NAND2_X1_85 OAI211_X1_64
NAND3_X1_68 OAI211_X1_64
OAI211_X1_64 DFFR_X1_41
INV_X1_70 OAI211_X1_65
NAND2_X1_86 OAI211_X1_65
NAND3_X1_69 OAI211_X1_65
OAI211_X1_65 DFFR_X1_42
INV_X1_71 OAI211_X1_66
NAND2_X1_87 OAI211_X1_66
NAND3_X1_70 OAI211_X1_66
OAI211_X1_66 DFFR_X1_43
INV_X1_72 OAI211_X1_67
NAND2_X1_88 OAI211_X1_67
NAND3_X1_71 OAI211_X1_67
OAI211_X1_67 DFFR_X1_44
INV_X1_73 OAI211_X1_68
NAND2_X1_89 OAI211_X1_68
NAND3_X1_72 OAI211_X1_68
OAI211_X1_68 DFFR_X1_45
INV_X1_74 OAI211_X1_69
NAND2_X1_90 OAI211_X1_69
NAND3_X1_73 OAI211_X1_69
OAI211_X1_69 DFFR_X1_46
INV_X1_75 OAI211_X1_70
NAND2_X1_91 OAI211_X1_70
NAND3_X1_74 OAI211_X1_70
OAI211_X1_70 DFFR_X1_47
DFFR_X1_5 OUTPUT_\o_text_out[0]  MUX2_X1_2 INV_X1_33 NOR2_X1_16 XOR2_X1_168 XOR2_X1_173 XOR2_X1_183 OAI21_X1_127 MUX2_X1_73
DFFR_X1_6 OUTPUT_\o_text_out[1]  MUX2_X1_3 INV_X1_34 NOR2_X1_19 XOR2_X1_174 XOR2_X1_178 XNOR2_X1_20 OAI21_X1_129 MUX2_X1_74
DFFR_X1_7 OUTPUT_\o_text_out[2]  MUX2_X1_4 INV_X1_35 NOR2_X1_22 XOR2_X1_158 XOR2_X1_179 XOR2_X1_184 OAI21_X1_132 MUX2_X1_75
DFFR_X1_8 OUTPUT_\o_text_out[3]  MUX2_X1_5 INV_X1_36 NOR2_X1_23 XOR2_X1_161 XOR2_X1_183 XOR2_X1_188 OAI21_X1_136 MUX2_X1_76
DFFR_X1_9 OUTPUT_\o_text_out[4]  MUX2_X1_6 INV_X1_37 NOR2_X1_24 XOR2_X1_159 XOR2_X1_164 XNOR2_X1_20 OAI21_X1_141 NOR2_X1_127
DFFR_X1_10 OUTPUT_\o_text_out[5]  MUX2_X1_7 INV_X1_38 NOR2_X1_31 XOR2_X1_158 XOR2_X1_162 XOR2_X1_169 OAI21_X1_144 NAND2_X1_141
DFFR_X1_11 OUTPUT_\o_text_out[6]  MUX2_X1_8 INV_X1_39 NOR2_X1_34 XOR2_X1_161 XOR2_X1_165 XOR2_X1_173 OAI21_X1_148 NOR2_X1_129
DFFR_X1_12 OUTPUT_\o_text_out[7]  MUX2_X1_9 INV_X1_40 INV_X1_96 XOR2_X1_164 XOR2_X1_168 XOR2_X1_178 OAI21_X1_150
DFFR_X1_13 OUTPUT_\o_text_out[8]  MUX2_X1_10 INV_X1_41 AND2_X1_33 OAI21_X1_120 OR2_X1_17 NAND2_X1_134 NOR2_X1_110
DFFR_X1_14 OUTPUT_\o_text_out[9]  MUX2_X1_11 INV_X1_42 INV_X1_129
DFFR_X1_15 OUTPUT_\o_text_out[10]  MUX2_X1_12 INV_X1_43 INV_X1_131
DFFR_X1_16 OUTPUT_\o_text_out[11]  MUX2_X1_13 INV_X1_44 INV_X1_132
DFFR_X1_17 OUTPUT_\o_text_out[12]  MUX2_X1_14 INV_X1_45 XOR2_X1_176 INV_X1_134 XOR2_X1_204
DFFR_X1_18 OUTPUT_\o_text_out[13]  MUX2_X1_15 INV_X1_46 XOR2_X1_181 INV_X1_137 XOR2_X1_206 AND2_X1_37
DFFR_X1_19 OUTPUT_\o_text_out[14]  MUX2_X1_16 INV_X1_47 INV_X1_139 XOR2_X1_208 AND2_X1_38
DFFR_X1_20 OUTPUT_\o_text_out[15]  MUX2_X1_17 INV_X1_48 XOR2_X1_189 XOR2_X1_209
DFFR_X1_21 OUTPUT_\o_text_out[16]  MUX2_X1_18 INV_X1_49 XOR2_X1_117 XOR2_X1_120 XOR2_X1_142 OAI21_X1_88 INV_X1_127 NOR2_X1_109
DFFR_X1_22 OUTPUT_\o_text_out[17]  MUX2_X1_19 INV_X1_50 XOR2_X1_113 XOR2_X1_119 XOR2_X1_122 OAI21_X1_91 INV_X1_128 NOR2_X1_112
DFFR_X1_23 OUTPUT_\o_text_out[18]  MUX2_X1_20 INV_X1_51 XOR2_X1_116 XOR2_X1_123 XOR2_X1_126 OAI21_X1_95 INV_X1_130 NOR2_X1_115
DFFR_X1_24 OUTPUT_\o_text_out[19]  MUX2_X1_21 INV_X1_52 XOR2_X1_119 XOR2_X1_127 INV_X1_121 XOR2_X1_133 OAI21_X1_99 NOR2_X1_118
DFFR_X1_25 OUTPUT_\o_text_out[20]  MUX2_X1_22 INV_X1_53 XOR2_X1_122 XOR2_X1_132 XOR2_X1_138 OAI21_X1_104 INV_X1_133 NOR2_X1_120
DFFR_X1_26 OUTPUT_\o_text_out[21]  MUX2_X1_23 INV_X1_54 XOR2_X1_126 XOR2_X1_137 XOR2_X1_141 OAI21_X1_109 NAND2_X1_133 NOR2_X1_124
DFFR_X1_27 OUTPUT_\o_text_out[22]  MUX2_X1_24 INV_X1_55 XOR2_X1_114 XNOR2_X1_11 XOR2_X1_132 XOR2_X1_141 OAI21_X1_114 INV_X1_136 NOR2_X1_125
DFFR_X1_28 OUTPUT_\o_text_out[23]  MUX2_X1_25 INV_X1_56 XOR2_X1_113 XOR2_X1_116 XOR2_X1_137 OAI21_X1_118 NOR2_X1_107 NOR2_X1_126
DFFR_X1_29 OUTPUT_\o_text_out[24]  MUX2_X1_26 INV_X1_57 NOR2_X1_71 AND2_X1_24 NOR2_X1_81 AND2_X1_27
DFFR_X1_30 OUTPUT_\o_text_out[25]  MUX2_X1_27 INV_X1_58 NOR2_X1_72 AND2_X1_25 NOR2_X1_83 AND2_X1_28
DFFR_X1_31 OUTPUT_\o_text_out[26]  MUX2_X1_28 INV_X1_59 OAI21_X1_75 AOI21_X1_45 OAI21_X1_93 AOI21_X1_61
DFFR_X1_32 OUTPUT_\o_text_out[27]  MUX2_X1_29 INV_X1_60 OAI21_X1_77 AOI21_X1_47 XOR2_X1_148
DFFR_X1_33 OUTPUT_\o_text_out[28]  MUX2_X1_30 INV_X1_61 OAI21_X1_78 AOI21_X1_49 OAI21_X1_102 AOI21_X1_64
DFFR_X1_34 OUTPUT_\o_text_out[29]  MUX2_X1_31 INV_X1_62 XOR2_X1_135 XOR2_X1_154
DFFR_X1_35 OUTPUT_\o_text_out[30]  MUX2_X1_32 INV_X1_63 OAI21_X1_85 AOI21_X1_55 OAI21_X1_112 AOI21_X1_67
DFFR_X1_36 OUTPUT_\o_text_out[31]  MUX2_X1_33 INV_X1_64 XNOR2_X1_15 XNOR2_X1_18
DFFR_X1_37 OUTPUT_\o_text_out[32]  MUX2_X1_34 INV_X1_65 XOR2_X1_69 XOR2_X1_75 XOR2_X1_84 OAI21_X1_50 INV_X1_115 NOR2_X1_82
DFFR_X1_38 OUTPUT_\o_text_out[33]  MUX2_X1_35 INV_X1_66 XOR2_X1_74 XOR2_X1_79 XNOR2_X1_9 OAI21_X1_53 INV_X1_116 NOR2_X1_84
DFFR_X1_39 OUTPUT_\o_text_out[34]  MUX2_X1_36 INV_X1_67 XOR2_X1_56 XOR2_X1_79 XOR2_X1_84 OAI21_X1_56 INV_X1_117 NOR2_X1_86
DFFR_X1_40 OUTPUT_\o_text_out[35]  MUX2_X1_37 INV_X1_68 XOR2_X1_59 XOR2_X1_85 XOR2_X1_89 OAI21_X1_60 INV_X1_118 NOR2_X1_89
DFFR_X1_41 OUTPUT_\o_text_out[36]  MUX2_X1_38 INV_X1_69 XOR2_X1_57 XOR2_X1_64 XNOR2_X1_9 OAI21_X1_65 INV_X1_119 NOR2_X1_90
DFFR_X1_42 OUTPUT_\o_text_out[37]  MUX2_X1_39 INV_X1_70 XOR2_X1_56 XOR2_X1_59 XOR2_X1_69 OAI21_X1_68 NAND2_X1_125 NOR2_X1_92
DFFR_X1_43 OUTPUT_\o_text_out[38]  MUX2_X1_40 INV_X1_71 XOR2_X1_60 XOR2_X1_65 XOR2_X1_74 OAI21_X1_72 INV_X1_123 NOR2_X1_94
DFFR_X1_44 OUTPUT_\o_text_out[39]  MUX2_X1_41 INV_X1_72 XOR2_X1_64 XOR2_X1_70 XOR2_X1_80 OAI21_X1_74 NOR2_X1_78 NOR2_X1_96
DFFR_X1_45 OUTPUT_\o_text_out[40]  MUX2_X1_42 INV_X1_73 AND2_X1_18 OAI21_X1_40 NAND2_X1_112 OR2_X1_12 NAND2_X1_116 NOR2_X1_52
DFFR_X1_46 OUTPUT_\o_text_out[41]  MUX2_X1_43 INV_X1_74 INV_X1_97
DFFR_X1_47 OUTPUT_\o_text_out[42]  MUX2_X1_44 INV_X1_75 INV_X1_99
DFFR_X1_48 OUTPUT_\o_text_out[43]  INV_X1_11 MUX2_X1_45 INV_X1_101
DFFR_X1_49 OUTPUT_\o_text_out[44]  INV_X1_13 MUX2_X1_46 XOR2_X1_77 INV_X1_104 XOR2_X1_105
DFFR_X1_50 OUTPUT_\o_text_out[45]  INV_X1_14 MUX2_X1_47 XOR2_X1_82 INV_X1_107 XOR2_X1_107 AND2_X1_22
DFFR_X1_51 OUTPUT_\o_text_out[46]  INV_X1_15 MUX2_X1_48 INV_X1_109 XOR2_X1_109 AND2_X1_23
DFFR_X1_52 OUTPUT_\o_text_out[47]  INV_X1_16 MUX2_X1_49 XOR2_X1_90 XOR2_X1_110
DFFR_X1_53 OUTPUT_\o_text_out[48]  INV_X1_17 MUX2_X1_50 OAI21_X1_13 XOR2_X1_5 XOR2_X1_10 XOR2_X1_52 MUX2_X1_67 NOR2_X1_50
DFFR_X1_54 OUTPUT_\o_text_out[49]  INV_X1_18 MUX2_X1_51 XOR2_X1_1 OAI21_X1_16 XOR2_X1_11 XOR2_X1_16 MUX2_X1_68 NOR2_X1_54
DFFR_X1_55 OUTPUT_\o_text_out[50]  INV_X1_19 MUX2_X1_52 XOR2_X1_5 OAI21_X1_17 XOR2_X1_17 XOR2_X1_25 MUX2_X1_69 NOR2_X1_58
DFFR_X1_56 OUTPUT_\o_text_out[51]  INV_X1_20 MUX2_X1_53 XOR2_X1_10 OAI21_X1_20 XOR2_X1_26 INV_X1_86 XOR2_X1_37 MUX2_X1_70 NOR2_X1_62
DFFR_X1_57 OUTPUT_\o_text_out[52]  INV_X1_21 MUX2_X1_54 XOR2_X1_16 OAI21_X1_21 XOR2_X1_36 XOR2_X1_45 NOR2_X1_39 NOR2_X1_64
DFFR_X1_58 OUTPUT_\o_text_out[53]  INV_X1_22 MUX2_X1_55 XOR2_X1_25 OAI21_X1_31 XOR2_X1_44 XOR2_X1_52 NAND2_X1_115 NOR2_X1_68
DFFR_X1_59 OUTPUT_\o_text_out[54]  INV_X1_23 MUX2_X1_56 XOR2_X1_2 INV_X1_81 XOR2_X1_36 OAI21_X1_35 XOR2_X1_53 NOR2_X1_69
DFFR_X1_60 OUTPUT_\o_text_out[55]  INV_X1_24 MUX2_X1_57 XOR2_X1_1 XOR2_X1_6 XOR2_X1_44 INV_X1_95 NOR2_X1_70
DFFR_X1_61 OUTPUT_\o_text_out[56]  INV_X1_25 MUX2_X1_58 INV_X1_78
DFFR_X1_62 OUTPUT_\o_text_out[57]  INV_X1_26 MUX2_X1_59 INV_X1_79
DFFR_X1_63 OUTPUT_\o_text_out[58]  INV_X1_27 MUX2_X1_60 XOR2_X1_13 XOR2_X1_15
DFFR_X1_64 OUTPUT_\o_text_out[59]  INV_X1_28 MUX2_X1_61 XOR2_X1_20 XOR2_X1_24
DFFR_X1_65 OUTPUT_\o_text_out[60]  INV_X1_29 MUX2_X1_62 XOR2_X1_29 XOR2_X1_33
DFFR_X1_66 OUTPUT_\o_text_out[61]  INV_X1_30 MUX2_X1_63 XOR2_X1_39 XOR2_X1_42
DFFR_X1_67 OUTPUT_\o_text_out[62]  INV_X1_31 MUX2_X1_64 XOR2_X1_48 XOR2_X1_51
DFFR_X1_68 OUTPUT_\o_text_out[63]  INV_X1_32 MUX2_X1_65 XNOR2_X1_7 XNOR2_X1_8
INV_X1_76 OAI21_X1_13 OAI22_X1_2 OAI21_X1_16 OAI22_X1_3 OAI21_X1_17 OAI22_X1_4 OAI21_X1_20 OAI22_X1_5 OAI21_X1_21 OAI22_X1_6 OAI21_X1_31 OAI21_X1_35 OAI22_X1_7 NOR2_X1_39 OAI21_X1_50 OAI21_X1_53 OAI21_X1_56 OAI21_X1_60 OAI21_X1_65 OAI21_X1_68 OAI22_X1_8 OAI21_X1_72 OAI21_X1_74 OAI22_X1_9 NOR2_X1_78 OAI21_X1_88 OAI21_X1_91 OAI21_X1_95 OAI21_X1_99 OAI21_X1_104 OAI21_X1_109 OAI21_X1_114 OAI21_X1_118 NOR2_X1_107 OAI21_X1_127 OAI22_X1_10 OAI21_X1_129 OAI21_X1_132 OAI21_X1_136 OAI21_X1_141 OAI21_X1_144 OAI22_X1_11 OAI21_X1_148 OAI21_X1_150 OAI22_X1_12 NOR2_X1_127 NOR2_X1_129
